coflow_id,arrival_time,num_mappers,num_reducers,received_MB,flow_nums,mean_size(MB)
411,2373485,1,54,204,54,3
412,2377112,146,76,182208,11096,16
413,2387788,1,21,24,21,1
414,2423712,4,122,7172,488,14
415,2431032,6,1,6,6,1
416,2433428,4,123,12716,492,25
417,2435756,3,5,15,15,1
418,2458251,143,54,23738,7722,3
419,2458751,2,1,94,2,47
420,2459838,55,119,360085,6545,55
421,2460330,1,38,294,38,7
422,2463635,5,2,10,10,1
423,2489179,2,3,294,6,49
424,2501666,15,15,5805,225,25
425,2502623,2,1,40,2,20
426,2510811,15,15,1935,225,8
427,2516372,1,1,1,1,1
428,2520623,13,14,4212,182,23
429,2522200,1,1,1,1,1
430,2525262,1,1,1,1,1
431,2539970,138,82,11316,11316,1
432,2548244,1,1,1,1,1
433,2557247,1,1,1,1,1
434,2562322,1,1,1,1,1
435,2575435,2,1,50,2,25
436,2621451,2,122,3316,244,13
437,2641079,9,122,26172,1098,23
438,2672967,1,33,40,33,1
439,2680962,128,119,416768,15232,27
440,2693515,7,2,28,14,2
441,2698721,54,55,3024,2970,1
442,2701692,43,68,3053,2924,1
443,2702139,64,65,4224,4160,1
444,2704237,1,1,2,1,2
445,2707727,57,73,4275,4161,1
446,2708463,63,67,4284,4221,1
447,2709909,71,74,5396,5254,1
448,2710104,1,35,200,35,5
449,2711388,47,72,3478,3384,1
450,2717553,12,1,12,12,1
451,2717765,1,43,110,43,2
452,2746133,3,1,3,3,1
453,2749575,2,1,50,2,25
454,2772324,2,1,2,2,1
455,2772381,3,1,3,3,1
456,2772929,2,1,2,2,1
457,2774549,122,141,35868,17202,2
458,2783542,126,44,5544,5544,1
459,2786189,2,1,2,2,1
460,2789166,5,2,10,10,1
461,2790568,3,1,180,3,60
462,2790872,108,85,313632,9180,34
463,2820222,134,25,3350,3350,1
464,2838492,2,1,222,2,111
465,2920928,29,16,24679,464,53
466,2940816,2,1,50,2,25
467,2947018,2,1,42,2,21
468,2953221,4,1,4,4,1
469,2953773,1,1,2,1,2
470,2963844,1,1,1,1,1
471,3026857,5,2,10,10,1
472,3028191,2,1,10,2,5
473,3045658,1,1,59,1,59
474,3045665,2,1,276,2,138
475,3046515,3,1,837,3,279
476,3046720,2,1,90,2,45
477,3048054,2,1,2,2,1
478,3048205,2,1,2,2,1
479,3048666,3,1,165,3,55
480,3048944,4,1,1180,4,295
481,3049206,2,1,236,2,118
482,3049971,5,2,470,10,47
483,3075219,146,135,19710,19710,1
484,3086981,146,132,19272,19272,1
485,3092314,4,29,116,116,1
486,3093149,2,1,4,2,2
487,3108221,146,141,955424,20586,46
488,3118135,2,1,2,2,1
489,3121184,51,30,22236,1530,14
490,3141233,1,1,7,1,7
491,3173877,2,1,88,2,44
492,3181287,2,1,2,2,1
493,3192208,3,1,189,3,63
494,3211734,134,80,68474,10720,6
495,3222223,1,1,3,1,3
496,3230493,13,29,832,377,2
497,3237120,2,3,12,6,2
498,3251110,13,137,7540,1781,4
499,3258038,2,1,82,2,41
500,3267253,2,1,48,2,24
501,3292191,5,2,10,10,1
502,3305769,1,1,1,1,1
503,3363351,30,11,13320,330,40
504,3363358,2,1,2,2,1
505,3369861,2,1,2,2,1
506,3380267,2,1,2,2,1
507,3381762,3,1,27,3,9
508,3383526,5,1,30,5,6
509,3385153,1,1,11,1,11
510,3386947,142,88,30956,12496,2
511,3409547,113,27,3051,3051,1
512,3462864,1,1,1,1,1
513,3486307,5,1,5,5,1
514,3487304,61,18,1220,1098,1
515,3488741,4,1,128,4,32
516,3489368,5,1,5,5,1
517,3491772,1,1,1,1,1
518,3532053,2,1,38,2,19
519,3533501,63,19,2457,1197,2
520,3533728,5,1,5,5,1
521,3559303,5,2,10,10,1
522,3573596,3,1,159,3,53
523,3593266,1,1,1,1,1
524,3610872,1,1,3,1,3
525,3627156,4,1,32,4,8
526,3629235,2,1,10,2,5
